PatientId	CancerType	SampleType	Family	Count
7675	LGG	normal	SINE	0
7013	LGG	normal	L1	3
7013	LGG	normal	SINE	1
A7CF	LGG	normal	L1	4
A7CF	LGG	normal	SINE	2
5319	LGG	normal	L1	1
5319	LGG	normal	SINE	0
7301	LGG	normal	L1	0
7301	LGG	normal	SINE	1
A7RK	LGG	normal	L1	1
A7RK	LGG	normal	SINE	1
7304	LGG	normal	L1	1
7304	LGG	normal	SINE	3
7695	LGG	normal	L1	0
7695	LGG	normal	SINE	0
A4MT	LGG	normal	L1	19
A4MT	LGG	normal	SINE	7
7264	LGG	normal	L1	1
7264	LGG	normal	SINE	0
5278	LGG	normal	L1	1
5278	LGG	normal	SINE	0
6665	LGG	normal	L1	0
6665	LGG	normal	SINE	0
6186	LGG	normal	L1	2
6186	LGG	normal	SINE	0
6669	LGG	normal	L1	1
6669	LGG	normal	SINE	0
5964	LGG	normal	L1	0
5964	LGG	normal	SINE	0
A669	LGG	normal	L1	6
A669	LGG	normal	SINE	3
6668	LGG	normal	L1	0
6668	LGG	normal	SINE	0
7009	LGG	normal	L1	0
7009	LGG	normal	SINE	0
7487	LGG	normal	L1	0
7487	LGG	normal	SINE	0
7486	LGG	normal	L1	0
7486	LGG	normal	SINE	0
6401	LGG	normal	L1	0
6401	LGG	normal	SINE	0
7602	LGG	normal	L1	0
7602	LGG	normal	SINE	0
5872	LGG	normal	L1	0
5872	LGG	normal	SINE	0
5318	LGG	normal	L1	1
5318	LGG	normal	SINE	0
7689	LGG	normal	L1	0
7689	LGG	normal	SINE	0
5395	LGG	cancer	L1	1
5395	LGG	cancer	SINE	1
A61B	LGG	cancer	L1	0
A61B	LGG	cancer	SINE	0
7675	LGG	cancer	L1	1
7675	LGG	cancer	SINE	12
7013	LGG	cancer	L1	0
7013	LGG	cancer	SINE	10
A7CF	LGG	cancer	L1	25
A7CF	LGG	cancer	SINE	6
5319	LGG	cancer	L1	0
5319	LGG	cancer	SINE	1
7301	LGG	cancer	L1	0
7301	LGG	cancer	SINE	1
A7RK	LGG	cancer	L1	9
A7RK	LGG	cancer	SINE	10
7304	LGG	cancer	L1	11
7304	LGG	cancer	SINE	7
7695	LGG	cancer	L1	0
7695	LGG	cancer	SINE	0
A4MT	LGG	cancer	L1	11
A4MT	LGG	cancer	SINE	5
7264	LGG	cancer	L1	0
7264	LGG	cancer	SINE	1
5278	LGG	cancer	L1	0
5278	LGG	cancer	SINE	0
6665	LGG	cancer	L1	0
6665	LGG	cancer	SINE	0
6186	LGG	cancer	L1	11
6186	LGG	cancer	SINE	10
6669	LGG	cancer	L1	5
6669	LGG	cancer	SINE	1
5964	LGG	cancer	L1	0
5964	LGG	cancer	SINE	0
A669	LGG	cancer	L1	7
A669	LGG	cancer	SINE	5
6668	LGG	cancer	L1	0
6668	LGG	cancer	SINE	0
7009	LGG	cancer	L1	0
7009	LGG	cancer	SINE	0
7487	LGG	cancer	L1	0
7487	LGG	cancer	SINE	0
7486	LGG	cancer	L1	1
7486	LGG	cancer	SINE	1
6401	LGG	cancer	L1	1
6401	LGG	cancer	SINE	1
7602	LGG	cancer	L1	0
7602	LGG	cancer	SINE	1
5872	LGG	cancer	L1	0
5872	LGG	cancer	SINE	0
5318	LGG	cancer	L1	1
5318	LGG	cancer	SINE	0
7689	LGG	cancer	L1	0
7689	LGG	cancer	SINE	0
2965	LAML	normal	L1	1
2965	LAML	normal	SINE	0
2964	LAML	normal	L1	0
2964	LAML	normal	SINE	0
2967	LAML	normal	L1	1
2967	LAML	normal	SINE	0
3011	LAML	normal	L1	35
3011	LAML	normal	SINE	0
2907	LAML	normal	L1	2
2907	LAML	normal	SINE	0
2906	LAML	normal	L1	0
2906	LAML	normal	SINE	0
2963	LAML	normal	L1	0
2963	LAML	normal	SINE	0
2968	LAML	normal	L1	0
2968	LAML	normal	SINE	0
3005	LAML	normal	L1	8
3005	LAML	normal	SINE	0
3007	LAML	normal	L1	0
3007	LAML	normal	SINE	0
3006	LAML	normal	L1	2
3006	LAML	normal	SINE	0
3001	LAML	normal	L1	15
3001	LAML	normal	SINE	1
3002	LAML	normal	L1	1
3002	LAML	normal	SINE	0
3009	LAML	normal	L1	1
3009	LAML	normal	SINE	0
3008	LAML	normal	L1	1
3008	LAML	normal	SINE	0
2989	LAML	normal	L1	0
2989	LAML	normal	SINE	0
2905	LAML	normal	L1	5
2905	LAML	normal	SINE	4
2982	LAML	normal	L1	269
2982	LAML	normal	SINE	2
2981	LAML	normal	L1	0
2981	LAML	normal	SINE	0
2980	LAML	normal	L1	5
2980	LAML	normal	SINE	7
2987	LAML	normal	L1	0
2987	LAML	normal	SINE	0
2986	LAML	normal	L1	0
2986	LAML	normal	SINE	0
2985	LAML	normal	L1	0
2985	LAML	normal	SINE	0
2984	LAML	normal	L1	0
2984	LAML	normal	SINE	0
2978	LAML	normal	L1	0
2978	LAML	normal	SINE	0
2979	LAML	normal	L1	2
2979	LAML	normal	SINE	0
2972	LAML	normal	L1	0
2972	LAML	normal	SINE	0
2973	LAML	normal	L1	0
2973	LAML	normal	SINE	0
2970	LAML	normal	L1	0
2970	LAML	normal	SINE	0
2971	LAML	normal	L1	0
2971	LAML	normal	SINE	0
2976	LAML	normal	L1	0
2976	LAML	normal	SINE	0
2977	LAML	normal	L1	0
2977	LAML	normal	SINE	0
2974	LAML	normal	L1	0
2974	LAML	normal	SINE	0
2975	LAML	normal	L1	0
2975	LAML	normal	SINE	0
2998	LAML	normal	L1	0
2998	LAML	normal	SINE	0
2999	LAML	normal	L1	0
2999	LAML	normal	SINE	0
2990	LAML	normal	L1	0
2990	LAML	normal	SINE	0
2991	LAML	normal	L1	0
2991	LAML	normal	SINE	0
2992	LAML	normal	L1	0
2992	LAML	normal	SINE	0
2993	LAML	normal	L1	0
2993	LAML	normal	SINE	0
2994	LAML	normal	L1	0
2994	LAML	normal	SINE	0
2995	LAML	normal	L1	0
2995	LAML	normal	SINE	0
2996	LAML	normal	L1	0
2996	LAML	normal	SINE	0
3012	LAML	normal	L1	0
3012	LAML	normal	SINE	0
2965	LAML	cancer	L1	0
2965	LAML	cancer	SINE	0
2964	LAML	cancer	L1	0
2964	LAML	cancer	SINE	0
2967	LAML	cancer	L1	0
2967	LAML	cancer	SINE	0
3011	LAML	cancer	L1	0
3011	LAML	cancer	SINE	0
2907	LAML	cancer	L1	0
2907	LAML	cancer	SINE	1
2906	LAML	cancer	L1	0
2906	LAML	cancer	SINE	0
2963	LAML	cancer	L1	0
2963	LAML	cancer	SINE	0
2968	LAML	cancer	L1	0
2968	LAML	cancer	SINE	0
3005	LAML	cancer	L1	2
3005	LAML	cancer	SINE	0
3007	LAML	cancer	L1	0
3007	LAML	cancer	SINE	0
3006	LAML	cancer	L1	0
3006	LAML	cancer	SINE	0
3001	LAML	cancer	L1	7
3001	LAML	cancer	SINE	1
3002	LAML	cancer	L1	0
3002	LAML	cancer	SINE	0
3009	LAML	cancer	L1	0
3009	LAML	cancer	SINE	0
3008	LAML	cancer	L1	1
3008	LAML	cancer	SINE	0
2989	LAML	cancer	L1	0
2989	LAML	cancer	SINE	0
2905	LAML	cancer	L1	3
2905	LAML	cancer	SINE	1
2982	LAML	cancer	L1	0
2982	LAML	cancer	SINE	0
2981	LAML	cancer	L1	0
2981	LAML	cancer	SINE	0
2980	LAML	cancer	L1	0
2980	LAML	cancer	SINE	0
2987	LAML	cancer	L1	0
2987	LAML	cancer	SINE	0
2986	LAML	cancer	L1	0
2986	LAML	cancer	SINE	0
2985	LAML	cancer	L1	1
2985	LAML	cancer	SINE	1
2984	LAML	cancer	L1	0
2984	LAML	cancer	SINE	0
2978	LAML	cancer	L1	0
2978	LAML	cancer	SINE	0
2979	LAML	cancer	L1	0
2979	LAML	cancer	SINE	0
2972	LAML	cancer	L1	0
2972	LAML	cancer	SINE	0
2973	LAML	cancer	L1	0
2973	LAML	cancer	SINE	0
2970	LAML	cancer	L1	0
2970	LAML	cancer	SINE	0
2971	LAML	cancer	L1	0
2971	LAML	cancer	SINE	0
2976	LAML	cancer	L1	1
2976	LAML	cancer	SINE	0
2977	LAML	cancer	L1	0
2977	LAML	cancer	SINE	0
2974	LAML	cancer	L1	0
2974	LAML	cancer	SINE	0
2975	LAML	cancer	L1	0
2975	LAML	cancer	SINE	0
2998	LAML	cancer	L1	0
2998	LAML	cancer	SINE	0
2999	LAML	cancer	L1	0
2999	LAML	cancer	SINE	0
2990	LAML	cancer	L1	0
2990	LAML	cancer	SINE	0
2991	LAML	cancer	L1	1
2991	LAML	cancer	SINE	0
2992	LAML	cancer	L1	0
2992	LAML	cancer	SINE	0
2993	LAML	cancer	L1	0
2993	LAML	cancer	SINE	0
2994	LAML	cancer	L1	0
2994	LAML	cancer	SINE	0
2995	LAML	cancer	L1	0
2995	LAML	cancer	SINE	0
2996	LAML	cancer	L1	1
2996	LAML	cancer	SINE	0
3012	LAML	cancer	L1	0
3012	LAML	cancer	SINE	0
5763	PRAD	normal	L1	0
5763	PRAD	normal	SINE	0
7740	PRAD	normal	L1	32
7740	PRAD	normal	SINE	0
7791	PRAD	normal	L1	0
7791	PRAD	normal	SINE	0
7169	PRAD	normal	L1	0
7169	PRAD	normal	SINE	0
7079	PRAD	normal	L1	0
7079	PRAD	normal	SINE	0
5506	PRAD	normal	L1	0
5506	PRAD	normal	SINE	0
5788	PRAD	normal	L1	0
5788	PRAD	normal	SINE	0
8258	PRAD	normal	L1	0
8258	PRAD	normal	SINE	0
5789	PRAD	normal	L1	0
5789	PRAD	normal	SINE	0
7522	PRAD	normal	L1	0
7522	PRAD	normal	SINE	0
6370	PRAD	normal	L1	0
6370	PRAD	normal	SINE	0
6336	PRAD	normal	L1	0
6336	PRAD	normal	SINE	0
5750	PRAD	normal	L1	0
5750	PRAD	normal	SINE	0
7233	PRAD	normal	L1	0
7233	PRAD	normal	SINE	0
7744	PRAD	normal	L1	1230
7744	PRAD	normal	SINE	86
7075	PRAD	normal	L1	0
7075	PRAD	normal	SINE	0
5771	PRAD	normal	L1	0
5771	PRAD	normal	SINE	0
7737	PRAD	normal	L1	0
7737	PRAD	normal	SINE	0
5503	PRAD	normal	L1	0
5503	PRAD	normal	SINE	0
6365	PRAD	normal	L1	0
6365	PRAD	normal	SINE	0
5763	PRAD	cancer	L1	0
5763	PRAD	cancer	SINE	0
7740	PRAD	cancer	L1	1
7740	PRAD	cancer	SINE	0
7791	PRAD	cancer	L1	1
7791	PRAD	cancer	SINE	0
7169	PRAD	cancer	L1	3
7169	PRAD	cancer	SINE	2
7079	PRAD	cancer	L1	0
7079	PRAD	cancer	SINE	0
5506	PRAD	cancer	L1	0
5506	PRAD	cancer	SINE	0
5788	PRAD	cancer	L1	19
5788	PRAD	cancer	SINE	2
8258	PRAD	cancer	L1	2
8258	PRAD	cancer	SINE	0
5789	PRAD	cancer	L1	0
5789	PRAD	cancer	SINE	1
7522	PRAD	cancer	L1	1
7522	PRAD	cancer	SINE	0
6370	PRAD	cancer	L1	0
6370	PRAD	cancer	SINE	1
6336	PRAD	cancer	L1	1
6336	PRAD	cancer	SINE	0
5750	PRAD	cancer	L1	1
5750	PRAD	cancer	SINE	0
7233	PRAD	cancer	L1	1
7233	PRAD	cancer	SINE	0
7744	PRAD	cancer	L1	3
7744	PRAD	cancer	SINE	0
7075	PRAD	cancer	L1	4
7075	PRAD	cancer	SINE	0
5771	PRAD	cancer	L1	1
5771	PRAD	cancer	SINE	1
7737	PRAD	cancer	L1	1
7737	PRAD	cancer	SINE	2
5503	PRAD	cancer	L1	0
5503	PRAD	cancer	SINE	0
6365	PRAD	cancer	L1	2
6365	PRAD	cancer	SINE	2
8171	LUAD	normal	L1	2
8171	LUAD	normal	SINE	2
2659	LUAD	normal	L1	0
2659	LUAD	normal	SINE	0
3772	LUAD	normal	L1	1
3772	LUAD	normal	SINE	0
6986	LUAD	normal	L1	0
6986	LUAD	normal	SINE	2
6984	LUAD	normal	L1	0
6984	LUAD	normal	SINE	1
7281	LUAD	normal	L1	0
7281	LUAD	normal	SINE	0
7030	LUAD	normal	L1	0
7030	LUAD	normal	SINE	1
4630	LUAD	normal	L1	1
4630	LUAD	normal	SINE	0
6742	LUAD	normal	L1	1
6742	LUAD	normal	SINE	2
8299	LUAD	normal	L1	0
8299	LUAD	normal	SINE	2
6148	LUAD	normal	L1	1
6148	LUAD	normal	SINE	1
4659	LUAD	normal	L1	0
4659	LUAD	normal	SINE	2
6591	LUAD	normal	L1	1
6591	LUAD	normal	SINE	1
4389	LUAD	normal	L1	0
4389	LUAD	normal	SINE	1
7158	LUAD	normal	L1	0
7158	LUAD	normal	SINE	1
4512	LUAD	normal	L1	0
4512	LUAD	normal	SINE	0
7156	LUAD	normal	L1	1061
7156	LUAD	normal	SINE	4325
4510	LUAD	normal	L1	0
4510	LUAD	normal	SINE	2
6597	LUAD	normal	L1	2
6597	LUAD	normal	SINE	0
2666	LUAD	normal	L1	0
2666	LUAD	normal	SINE	0
2665	LUAD	normal	L1	2
2665	LUAD	normal	SINE	0
1678	LUAD	normal	L1	0
1678	LUAD	normal	SINE	0
6203	LUAD	normal	L1	2
6203	LUAD	normal	SINE	1
5066	LUAD	normal	L1	1
5066	LUAD	normal	SINE	7
6972	LUAD	normal	L1	0
6972	LUAD	normal	SINE	1
3771	LUAD	normal	L1	0
3771	LUAD	normal	SINE	0
5147	LUAD	normal	L1	0
5147	LUAD	normal	SINE	1
4432	LUAD	normal	L1	0
4432	LUAD	normal	SINE	1
1594	LUAD	normal	L1	0
1594	LUAD	normal	SINE	0
1596	LUAD	normal	L1	3
1596	LUAD	normal	SINE	1
4628	LUAD	normal	L1	0
4628	LUAD	normal	SINE	0
6840	LUAD	normal	L1	0
6840	LUAD	normal	SINE	1
6847	LUAD	normal	L1	0
6847	LUAD	normal	SINE	0
4398	LUAD	normal	L1	0
4398	LUAD	normal	SINE	0
5429	LUAD	normal	L1	0
5429	LUAD	normal	SINE	1
4422	LUAD	normal	L1	0
4422	LUAD	normal	SINE	0
4420	LUAD	normal	L1	0
4420	LUAD	normal	SINE	0
4395	LUAD	normal	L1	0
4395	LUAD	normal	SINE	2
4396	LUAD	normal	L1	0
4396	LUAD	normal	SINE	0
4397	LUAD	normal	L1	0
4397	LUAD	normal	SINE	2
1680	LUAD	normal	L1	1
1680	LUAD	normal	SINE	1
4486	LUAD	normal	L1	1
4486	LUAD	normal	SINE	1
5932	LUAD	normal	L1	0
5932	LUAD	normal	SINE	0
5930	LUAD	normal	L1	1
5930	LUAD	normal	SINE	0
4666	LUAD	normal	L1	7
4666	LUAD	normal	SINE	0
8171	LUAD	cancer	L1	7
8171	LUAD	cancer	SINE	5
2659	LUAD	cancer	L1	0
2659	LUAD	cancer	SINE	1
3772	LUAD	cancer	L1	2
3772	LUAD	cancer	SINE	0
6986	LUAD	cancer	L1	1
6986	LUAD	cancer	SINE	0
6984	LUAD	cancer	L1	0
6984	LUAD	cancer	SINE	0
7281	LUAD	cancer	L1	0
7281	LUAD	cancer	SINE	0
7030	LUAD	cancer	L1	0
7030	LUAD	cancer	SINE	0
4630	LUAD	cancer	L1	1450
4630	LUAD	cancer	SINE	9
6742	LUAD	cancer	L1	8
6742	LUAD	cancer	SINE	7
8299	LUAD	cancer	L1	1
8299	LUAD	cancer	SINE	3
6148	LUAD	cancer	L1	0
6148	LUAD	cancer	SINE	0
4659	LUAD	cancer	L1	0
4659	LUAD	cancer	SINE	3
6591	LUAD	cancer	L1	2
6591	LUAD	cancer	SINE	0
4389	LUAD	cancer	L1	0
4389	LUAD	cancer	SINE	1
7158	LUAD	cancer	L1	2
7158	LUAD	cancer	SINE	1
4512	LUAD	cancer	L1	0
4512	LUAD	cancer	SINE	3
7156	LUAD	cancer	L1	1
7156	LUAD	cancer	SINE	0
4510	LUAD	cancer	L1	0
4510	LUAD	cancer	SINE	9
6597	LUAD	cancer	L1	1
6597	LUAD	cancer	SINE	3
2666	LUAD	cancer	L1	293
2666	LUAD	cancer	SINE	2
2665	LUAD	cancer	L1	918
2665	LUAD	cancer	SINE	0
1678	LUAD	cancer	L1	1
1678	LUAD	cancer	SINE	0
6203	LUAD	cancer	L1	3460
6203	LUAD	cancer	SINE	127
5066	LUAD	cancer	L1	4278
5066	LUAD	cancer	SINE	5324
6972	LUAD	cancer	L1	4
6972	LUAD	cancer	SINE	1
3771	LUAD	cancer	L1	11
3771	LUAD	cancer	SINE	4
5147	LUAD	cancer	L1	47
5147	LUAD	cancer	SINE	2
4432	LUAD	cancer	L1	0
4432	LUAD	cancer	SINE	4
1594	LUAD	cancer	L1	11
1594	LUAD	cancer	SINE	1
1596	LUAD	cancer	L1	1
1596	LUAD	cancer	SINE	0
4628	LUAD	cancer	L1	11
4628	LUAD	cancer	SINE	2
6840	LUAD	cancer	L1	6
6840	LUAD	cancer	SINE	0
6847	LUAD	cancer	L1	5
6847	LUAD	cancer	SINE	0
4398	LUAD	cancer	L1	3
4398	LUAD	cancer	SINE	0
5429	LUAD	cancer	L1	16
5429	LUAD	cancer	SINE	1
4422	LUAD	cancer	L1	131
4422	LUAD	cancer	SINE	4
4420	LUAD	cancer	L1	4
4420	LUAD	cancer	SINE	1
4395	LUAD	cancer	L1	2
4395	LUAD	cancer	SINE	1
4396	LUAD	cancer	L1	17
4396	LUAD	cancer	SINE	0
4397	LUAD	cancer	L1	18
4397	LUAD	cancer	SINE	1
1680	LUAD	cancer	L1	1400
1680	LUAD	cancer	SINE	3
4486	LUAD	cancer	L1	2
4486	LUAD	cancer	SINE	3
5932	LUAD	cancer	L1	1
5932	LUAD	cancer	SINE	1
5930	LUAD	cancer	L1	0
5930	LUAD	cancer	SINE	0
4666	LUAD	cancer	L1	18
4666	LUAD	cancer	SINE	3
A08L	BRCA	normal	L1	0
A08L	BRCA	normal	SINE	0
A0SM	BRCA	normal	L1	0
A0SM	BRCA	normal	SINE	0
A130	BRCA	normal	L1	0
A130	BRCA	normal	SINE	0
A0D2	BRCA	normal	L1	0
A0D2	BRCA	normal	SINE	1
A0D1	BRCA	normal	L1	0
A0D1	BRCA	normal	SINE	0
A0D0	BRCA	normal	L1	0
A0D0	BRCA	normal	SINE	3
A0D4	BRCA	normal	L1	0
A0D4	BRCA	normal	SINE	4
A07I	BRCA	normal	L1	0
A07I	BRCA	normal	SINE	0
A3Y0	BRCA	normal	L1	0
A3Y0	BRCA	normal	SINE	1
A1LK	BRCA	normal	L1	0
A1LK	BRCA	normal	SINE	3
A1LL	BRCA	normal	L1	0
A1LL	BRCA	normal	SINE	1
A0DT	BRCA	normal	L1	0
A0DT	BRCA	normal	SINE	1
A1LG	BRCA	normal	L1	0
A1LG	BRCA	normal	SINE	3
A109	BRCA	normal	L1	0
A109	BRCA	normal	SINE	0
A0DG	BRCA	normal	L1	0
A0DG	BRCA	normal	SINE	0
A0G0	BRCA	normal	L1	0
A0G0	BRCA	normal	SINE	0
A13D	BRCA	normal	L1	1
A13D	BRCA	normal	SINE	6
A03N	BRCA	normal	L1	0
A03N	BRCA	normal	SINE	0
A03L	BRCA	normal	L1	0
A03L	BRCA	normal	SINE	0
A0I1	BRCA	normal	L1	0
A0I1	BRCA	normal	SINE	1
A0I2	BRCA	normal	L1	2
A0I2	BRCA	normal	SINE	9
A1PB	BRCA	normal	L1	0
A1PB	BRCA	normal	SINE	2
A1PC	BRCA	normal	L1	2
A1PC	BRCA	normal	SINE	4
A3KC	BRCA	normal	L1	1
A3KC	BRCA	normal	SINE	3
A0AT	BRCA	normal	L1	0
A0AT	BRCA	normal	SINE	1
A0AV	BRCA	normal	L1	0
A0AV	BRCA	normal	SINE	2
A0WA	BRCA	normal	L1	0
A0WA	BRCA	normal	SINE	0
A1PH	BRCA	normal	L1	0
A1PH	BRCA	normal	SINE	1
A1J5	BRCA	normal	L1	0
A1J5	BRCA	normal	SINE	0
A0H6	BRCA	normal	L1	0
A0H6	BRCA	normal	SINE	2
A0YG	BRCA	normal	L1	0
A0YG	BRCA	normal	SINE	0
A0WX	BRCA	normal	L1	0
A0WX	BRCA	normal	SINE	0
A0H0	BRCA	normal	L1	0
A0H0	BRCA	normal	SINE	0
A18U	BRCA	normal	L1	0
A18U	BRCA	normal	SINE	0
A18R	BRCA	normal	L1	0
A18R	BRCA	normal	SINE	0
A0IQ	BRCA	normal	L1	0
A0IQ	BRCA	normal	SINE	1
A1P8	BRCA	normal	L1	0
A1P8	BRCA	normal	SINE	0
A0X5	BRCA	normal	L1	0
A0X5	BRCA	normal	SINE	0
A09I	BRCA	normal	L1	0
A09I	BRCA	normal	SINE	0
A0IJ	BRCA	normal	L1	0
A0IJ	BRCA	normal	SINE	0
A0CM	BRCA	normal	L1	0
A0CM	BRCA	normal	SINE	1
A07B	BRCA	normal	L1	0
A07B	BRCA	normal	SINE	0
A2C9	BRCA	normal	L1	0
A2C9	BRCA	normal	SINE	0
A0CE	BRCA	normal	L1	1
A0CE	BRCA	normal	SINE	1
A1AY	BRCA	normal	L1	0
A1AY	BRCA	normal	SINE	0
A0RE	BRCA	normal	L1	5
A0RE	BRCA	normal	SINE	1
A0JM	BRCA	normal	L1	0
A0JM	BRCA	normal	SINE	0
A26G	BRCA	normal	L1	0
A26G	BRCA	normal	SINE	0
A0RU	BRCA	normal	L1	0
A0RU	BRCA	normal	SINE	0
A0RT	BRCA	normal	L1	2
A0RT	BRCA	normal	SINE	0
A14P	BRCA	normal	L1	0
A14P	BRCA	normal	SINE	0
A1FC	BRCA	normal	L1	2
A1FC	BRCA	normal	SINE	7
A14X	BRCA	normal	L1	0
A14X	BRCA	normal	SINE	5
A3U0	BRCA	normal	L1	0
A3U0	BRCA	normal	SINE	4
A2BK	BRCA	normal	L1	3
A2BK	BRCA	normal	SINE	4
A04D	BRCA	normal	L1	0
A04D	BRCA	normal	SINE	0
A04J	BRCA	normal	L1	0
A04J	BRCA	normal	SINE	0
A0J6	BRCA	normal	L1	0
A0J6	BRCA	normal	SINE	0
A0J2	BRCA	normal	L1	0
A0J2	BRCA	normal	SINE	1
A2LK	BRCA	normal	L1	0
A2LK	BRCA	normal	SINE	1
A04P	BRCA	normal	L1	2
A04P	BRCA	normal	SINE	5
A04T	BRCA	normal	L1	2
A04T	BRCA	normal	SINE	0
A04X	BRCA	normal	L1	0
A04X	BRCA	normal	SINE	0
A27H	BRCA	normal	L1	0
A27H	BRCA	normal	SINE	2
A094	BRCA	normal	L1	0
A094	BRCA	normal	SINE	0
A27F	BRCA	normal	L1	0
A27F	BRCA	normal	SINE	2
A075	BRCA	normal	L1	0
A075	BRCA	normal	SINE	0
A0XR	BRCA	normal	L1	0
A0XR	BRCA	normal	SINE	2
A256	BRCA	normal	L1	0
A256	BRCA	normal	SINE	1
A3XX	BRCA	normal	L1	1
A3XX	BRCA	normal	SINE	4
A0EY	BRCA	normal	L1	0
A0EY	BRCA	normal	SINE	1
A259	BRCA	normal	L1	1
A259	BRCA	normal	SINE	0
A3XL	BRCA	normal	L1	0
A3XL	BRCA	normal	SINE	2
A0EA	BRCA	normal	L1	0
A0EA	BRCA	normal	SINE	0
A092	BRCA	normal	L1	0
A092	BRCA	normal	SINE	0
A156	BRCA	normal	L1	0
A156	BRCA	normal	SINE	0
A152	BRCA	normal	L1	0
A152	BRCA	normal	SINE	0
A12H	BRCA	normal	L1	0
A12H	BRCA	normal	SINE	0
A12L	BRCA	normal	L1	0
A12L	BRCA	normal	SINE	0
A08B	BRCA	normal	L1	1
A08B	BRCA	normal	SINE	0
A0B3	BRCA	normal	L1	1
A0B3	BRCA	normal	SINE	0
A2DF	BRCA	normal	L1	1
A2DF	BRCA	normal	SINE	2
A0B9	BRCA	normal	L1	221
A0B9	BRCA	normal	SINE	1
A08S	BRCA	normal	L1	0
A08S	BRCA	normal	SINE	0
A0J4	BRCA	normal	L1	0
A0J4	BRCA	normal	SINE	0
A12Q	BRCA	normal	L1	0
A12Q	BRCA	normal	SINE	1
A0TX	BRCA	normal	L1	0
A0TX	BRCA	normal	SINE	0
A0BW	BRCA	normal	L1	0
A0BW	BRCA	normal	SINE	0
A1NH	BRCA	normal	L1	0
A1NH	BRCA	normal	SINE	0
A124	BRCA	normal	L1	1
A124	BRCA	normal	SINE	0
A0E0	BRCA	normal	L1	4
A0E0	BRCA	normal	SINE	2
A15H	BRCA	normal	L1	0
A15H	BRCA	normal	SINE	0
A15K	BRCA	normal	L1	0
A15K	BRCA	normal	SINE	0
A15E	BRCA	normal	L1	0
A15E	BRCA	normal	SINE	0
A04Q	BRCA	normal	L1	0
A04Q	BRCA	normal	SINE	0
A25B	BRCA	normal	L1	0
A25B	BRCA	normal	SINE	2
A09X	BRCA	normal	L1	0
A09X	BRCA	normal	SINE	0
A08L	BRCA	cancer	L1	0
A08L	BRCA	cancer	SINE	1
A0SM	BRCA	cancer	L1	1
A0SM	BRCA	cancer	SINE	1
A130	BRCA	cancer	L1	1
A130	BRCA	cancer	SINE	2
A0D2	BRCA	cancer	L1	22
A0D2	BRCA	cancer	SINE	1
A0D1	BRCA	cancer	L1	4
A0D1	BRCA	cancer	SINE	7
A0D0	BRCA	cancer	L1	2
A0D0	BRCA	cancer	SINE	4
A0D4	BRCA	cancer	L1	1
A0D4	BRCA	cancer	SINE	6
A07I	BRCA	cancer	L1	13
A07I	BRCA	cancer	SINE	3
A3Y0	BRCA	cancer	L1	3
A3Y0	BRCA	cancer	SINE	19
A1LK	BRCA	cancer	L1	3
A1LK	BRCA	cancer	SINE	10
A1LL	BRCA	cancer	L1	8
A1LL	BRCA	cancer	SINE	14
A0DT	BRCA	cancer	L1	0
A0DT	BRCA	cancer	SINE	3
A1LG	BRCA	cancer	L1	1
A1LG	BRCA	cancer	SINE	10
A109	BRCA	cancer	L1	9
A109	BRCA	cancer	SINE	1
A0DG	BRCA	cancer	L1	2
A0DG	BRCA	cancer	SINE	0
A0G0	BRCA	cancer	L1	17
A0G0	BRCA	cancer	SINE	0
A13D	BRCA	cancer	L1	5
A13D	BRCA	cancer	SINE	19
A03N	BRCA	cancer	L1	2
A03N	BRCA	cancer	SINE	1
A03L	BRCA	cancer	L1	14
A03L	BRCA	cancer	SINE	0
A0I1	BRCA	cancer	L1	13
A0I1	BRCA	cancer	SINE	4
A0I2	BRCA	cancer	L1	1
A0I2	BRCA	cancer	SINE	3
A1PB	BRCA	cancer	L1	3
A1PB	BRCA	cancer	SINE	11
A1PC	BRCA	cancer	L1	19
A1PC	BRCA	cancer	SINE	18
A3KC	BRCA	cancer	L1	0
A3KC	BRCA	cancer	SINE	3
A0AT	BRCA	cancer	L1	6
A0AT	BRCA	cancer	SINE	1
A0AV	BRCA	cancer	L1	0
A0AV	BRCA	cancer	SINE	13
A0WA	BRCA	cancer	L1	2
A0WA	BRCA	cancer	SINE	0
A1PH	BRCA	cancer	L1	6
A1PH	BRCA	cancer	SINE	4
A1J5	BRCA	cancer	L1	1
A1J5	BRCA	cancer	SINE	4
A0H6	BRCA	cancer	L1	16
A0H6	BRCA	cancer	SINE	4
A0YG	BRCA	cancer	L1	5
A0YG	BRCA	cancer	SINE	0
A0WX	BRCA	cancer	L1	5
A0WX	BRCA	cancer	SINE	0
A0H0	BRCA	cancer	L1	7
A0H0	BRCA	cancer	SINE	1
A18U	BRCA	cancer	L1	5
A18U	BRCA	cancer	SINE	0
A18R	BRCA	cancer	L1	4
A18R	BRCA	cancer	SINE	2
A0IQ	BRCA	cancer	L1	2
A0IQ	BRCA	cancer	SINE	0
A1P8	BRCA	cancer	L1	9
A1P8	BRCA	cancer	SINE	1
A0X5	BRCA	cancer	L1	12
A0X5	BRCA	cancer	SINE	1
A09I	BRCA	cancer	L1	4
A09I	BRCA	cancer	SINE	1
A0IJ	BRCA	cancer	L1	1739
A0IJ	BRCA	cancer	SINE	3
